Country of Citizenship,2015_x,2016_x,2017_x,2018_x,2019_x,2020_x,2021_x,2022_x,2023_x,Province/territory,Sex,2015_y,2016_y,2017_y,2018_y,2019_y,2020_y,2021_y,2022_y,2023_y,Province/Territory,study level,2015,2016,2017,2018,2019,2020,2021,2022,2023
,,,,,,,,,,Alberta,Female,"6,905","7,860","7,975","8,935","9,815","6,130","11,360","14,110","17,195",Alberta,Secondary or less,4135.0,3925.0,3895.0,3965.0,4610.0,3225.0,4870.0,7225.0,11860.0
,,,,,,,,,,Alberta,Female,"6,905","7,860","7,975","8,935","9,815","6,130","11,360","14,110","17,195",Alberta,Post Secondary,8705.0,10390.0,10890.0,12925.0,14215.0,8880.0,17755.0,20125.0,28635.0
,,,,,,,,,,Alberta,Female,"6,905","7,860","7,975","8,935","9,815","6,130","11,360","14,110","17,195",Alberta,Other Studies,1855.0,2065.0,1960.0,1955.0,1715.0,825.0,1175.0,1285.0,1580.0
,,,,,,,,,,Alberta,Female,"6,905","7,860","7,975","8,935","9,815","6,130","11,360","14,110","17,195",Alberta,Education level not stated,10.0,10.0,5.0,5.0,25.0,0.0,10.0,5.0,20.0
,,,,,,,,,,Alberta,Male,"7,640","8,340","8,650","9,795","10,620","6,685","12,365","14,430","17,730",Alberta,Secondary or less,4135.0,3925.0,3895.0,3965.0,4610.0,3225.0,4870.0,7225.0,11860.0
,,,,,,,,,,Alberta,Male,"7,640","8,340","8,650","9,795","10,620","6,685","12,365","14,430","17,730",Alberta,Post Secondary,8705.0,10390.0,10890.0,12925.0,14215.0,8880.0,17755.0,20125.0,28635.0
,,,,,,,,,,Alberta,Male,"7,640","8,340","8,650","9,795","10,620","6,685","12,365","14,430","17,730",Alberta,Other Studies,1855.0,2065.0,1960.0,1955.0,1715.0,825.0,1175.0,1285.0,1580.0
,,,,,,,,,,Alberta,Male,"7,640","8,340","8,650","9,795","10,620","6,685","12,365","14,430","17,730",Alberta,Education level not stated,10.0,10.0,5.0,5.0,25.0,0.0,10.0,5.0,20.0
,,,,,,,,,,Alberta,Another gender,0,0,0,0,0,0,0,0,0,Alberta,Secondary or less,4135.0,3925.0,3895.0,3965.0,4610.0,3225.0,4870.0,7225.0,11860.0
,,,,,,,,,,Alberta,Another gender,0,0,0,0,0,0,0,0,0,Alberta,Post Secondary,8705.0,10390.0,10890.0,12925.0,14215.0,8880.0,17755.0,20125.0,28635.0
,,,,,,,,,,Alberta,Another gender,0,0,0,0,0,0,0,0,0,Alberta,Other Studies,1855.0,2065.0,1960.0,1955.0,1715.0,825.0,1175.0,1285.0,1580.0
,,,,,,,,,,Alberta,Another gender,0,0,0,0,0,0,0,0,0,Alberta,Education level not stated,10.0,10.0,5.0,5.0,25.0,0.0,10.0,5.0,20.0
,,,,,,,,,,Alberta,Gender not stated,0,0,0,0,0,0,0,0,0,Alberta,Secondary or less,4135.0,3925.0,3895.0,3965.0,4610.0,3225.0,4870.0,7225.0,11860.0
,,,,,,,,,,Alberta,Gender not stated,0,0,0,0,0,0,0,0,0,Alberta,Post Secondary,8705.0,10390.0,10890.0,12925.0,14215.0,8880.0,17755.0,20125.0,28635.0
,,,,,,,,,,Alberta,Gender not stated,0,0,0,0,0,0,0,0,0,Alberta,Other Studies,1855.0,2065.0,1960.0,1955.0,1715.0,825.0,1175.0,1285.0,1580.0
,,,,,,,,,,Alberta,Gender not stated,0,0,0,0,0,0,0,0,0,Alberta,Education level not stated,10.0,10.0,5.0,5.0,25.0,0.0,10.0,5.0,20.0
,,,,,,,,,,British Columbia,Female,"27,490","32,615","37,975","40,590","43,110","29,510","48,510","57,835","54,910",British Columbia,Secondary or less,17365.0,19325.0,20135.0,19690.0,20130.0,13365.0,20895.0,24095.0,27710.0
,,,,,,,,,,British Columbia,Female,"27,490","32,615","37,975","40,590","43,110","29,510","48,510","57,835","54,910",British Columbia,Post Secondary,30260.0,37495.0,46030.0,51615.0,56780.0,42365.0,65495.0,77975.0,91835.0
,,,,,,,,,,British Columbia,Female,"27,490","32,615","37,975","40,590","43,110","29,510","48,510","57,835","54,910",British Columbia,Other Studies,9815.0,9620.0,11145.0,11245.0,10000.0,3865.0,8330.0,9200.0,7905.0
,,,,,,,,,,British Columbia,Female,"27,490","32,615","37,975","40,590","43,110","29,510","48,510","57,835","54,910",British Columbia,Education level not stated,50.0,40.0,35.0,35.0,35.0,25.0,65.0,35.0,45.0
,,,,,,,,,,British Columbia,Male,"29,260","33,030","38,400","41,025","42,960","29,490","45,490","52,500","53,610",British Columbia,Secondary or less,17365.0,19325.0,20135.0,19690.0,20130.0,13365.0,20895.0,24095.0,27710.0
,,,,,,,,,,British Columbia,Male,"29,260","33,030","38,400","41,025","42,960","29,490","45,490","52,500","53,610",British Columbia,Post Secondary,30260.0,37495.0,46030.0,51615.0,56780.0,42365.0,65495.0,77975.0,91835.0
